"year","statistical_region","type_of_waste","total_waste_received","untreated_waste_from_storage_start_year","waste_received_own_waste","waste_received_from_generators","waste_received_from_collectors","waste_received_from_treatment","waste_received_from_EU","waste_received_from_non_EU"
2023,"POMURSKA","Wood",48.24,0,0,48.24,0,0,0,0
2023,"POMURSKA","Wood, not specified in 20 01 37",1356.74,0,0,56,948.36,352.38,0,0
2023,"POMURSKA","Wooden packaging",765.53,0,0,596.973,168.557,0,0,0
2023,"POSAVSKA","Paper/Cardboard Packaging",5631.705,44.586,0,670.511,3013.114,1903.494,0,0
2023,"POSAVSKA","Waste Bark and Wood",172.545,0,172.545,0,0,0,0,0
2023,"POSAVSKA","Wood, not specified in 20 01 37",1969.62,0,0,1.46,1331.02,637.14,0,0
2023,"POSAVSKA","Wooden packaging",215.291,0,45.681,167.23,2.38,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","Paper/Cardboard Packaging",113.204,0,0,113.204,0,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","Wooden packaging",40.72,26.44,0,14.28,0,0,0,0
2023,"SAVINJSKA","Miscellaneous Waste",1180.78,0,0,1180.78,0,0,0,0
2023,"SAVINJSKA","Paper/Cardboard Packaging",21277.704,15.42,0,16098.987,4556.817,590.12,16.36,0
2023,"SAVINJSKA","Sawdust/Chips/Wood, not specified in 03 01 04",300.96,0,0,124.045,176.915,0,0,0
2023,"SAVINJSKA","Wood",661.579,0,0,90.458,523.761,47.36,0,0
2023,"SAVINJSKA","Wood, not specified in 20 01 37",4865.132,0,0,490.715,3806.697,567.72,0,0
2023,"SAVINJSKA","Wooden packaging",14349.54,20.68,0,4236.856,5143.645,4948.359,0,0
2023,"ZASAVSKA","Wood",11.58,11.58,0,0,0,0,0,0
2023,"ZASAVSKA","Wood, not specified in 20 01 37",516.15,427.41,0,6.66,82.08,0,0,0
