"year","statistical_region","waste_code","type_of_waste","waste_category","total_waste_collected","total_waste_collected_including_warehouse","waste_from_producers_no_record","waste_from_producers_with_record","waste_from_collectors_RS","waste_from_processors_RS","waste_collected_from_collectors_warehouse"
2023,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",7711.412,7730.163,7372.19,57.274,281.948,0,18.751
2023,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",10567.803,10726.987,10037.09,530.713,0,0,159.184
2023,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",7517.643,7754.647,7333.042,182.273,2.328,0,237.004
2023,"POMURSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1080.428,1098.164,590.05,490.378,0,0,17.736
2023,"POMURSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",168.557,173.44,0,168.557,0,0,4.883
2023,"POMURSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",93.96,93.96,0,93.96,0,0,0
2023,"POMURSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",2114.387,2144.035,1962.577,58.15,93.66,0,29.648
2023,"POMURSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",1049.68,1049.68,1030.78,18.9,0,0,0
2023,"POMURSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",3927.475,3929.045,3903.335,24.14,0,0,1.57
2023,"POSAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",48.14,48.14,0,48.14,0,0,0
2023,"POSAVSKA","03 03 01","Bark and Wood Waste from Pulp/Paper Production (03 03 01)","Wood/Paper Production Waste",7.62,7.62,0,7.62,0,0,0
2023,"POSAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",4028.014,4083.109,658.086,2899.38,470.548,0,55.095
2023,"POSAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",2497.274,2505.774,6.599,2486.456,4.219,0,8.5
2023,"POSAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",12.75,12.75,0,5.13,7.62,0,0
2023,"POSAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",1592.791,1596.886,1286.568,211.343,94.88,0,4.095
2023,"POSAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",4812.54,4812.54,1931.96,2014.223,204.74,661.617,0
2023,"POSAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",2252.29,2252.29,1869.31,382.98,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","03 01 01","Bark and Cork Waste (03 01 01)","Wood/Paper Production Waste",0,2.46,0,0,0,0,2.46
2023,"PRIMORSKO-NOTRANJSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",457.398,460.182,407.587,49.811,0,0,2.784
2023,"PRIMORSKO-NOTRANJSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",2.32,2.32,0,2.32,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",0,0.06,0,0,0,0,0.06
2023,"PRIMORSKO-NOTRANJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",826.984,826.984,655.024,171.96,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",1389.48,1389.48,1359.82,29.66,0,0,0
2023,"PRIMORSKO-NOTRANJSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",2150.73,2152.72,2038.4,112.33,0,0,1.99
2023,"SAVINJSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",125.76,125.76,0,125.76,0,0,0
2023,"SAVINJSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",2948.125,3011.463,1935.24,1012.885,0,0,63.338
2023,"SAVINJSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",573.75,598.89,0,350.79,222.96,0,25.14
2023,"SAVINJSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",514.488,514.488,8.98,505.508,0,0,0
2023,"SAVINJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",4660.757,4681.903,4307.114,282.603,0,71.04,21.146
2023,"SAVINJSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",6246.637,6319.927,6246.637,0,0,0,73.29
2023,"SAVINJSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",30304.554,30304.554,30303.68,0.874,0,0,0
2023,"ZASAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1023.485,1039.114,464.266,410.842,148.377,0,15.629
2023,"ZASAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",258.327,284.396,0,258.327,0,0,26.069
2023,"ZASAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",447.946,478.047,312.999,129.937,5.01,0,30.101
2023,"ZASAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",999.01,999.01,997.38,1.63,0,0,0
2023,"ZASAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",618.4,618.4,618.4,0,0,0,0
